Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    DEFAULT_EXECUTOR
    GRPC_EXECUTOR
    PROCESSPOOL_EXECUTOR
    TCP_EXECUTOR
    THREADPOOL_EXECUTOR

Grammar

Rule 0     S' -> program
    (94) arith_comparison_expression -> . arith_comparison_expression NE shift_expression
    (95) arith_comparison_expression -> . arith_comparison_expression LANGLE shift_expression
    (96) arith_comparison_expression -> . arith_comparison_expression RANGLE shift_expression
    (97) arith_comparison_expression -> . arith_comparison_expression LE shift_expression
    (98) arith_comparison_expression -> . arith_comparison_expression GE shift_expression
    (99) arith_comparison_expression -> . shift_expression
    (100) shift_expression -> . shift_expression LSHL additive_expression
    (101) shift_expression -> . shift_expression LSHR additive_expression
    (102) shift_expression -> . shift_expression ASHR additive_expression
    (103) shift_expression -> . additive_expression
    (104) additive_expression -> . additive_expression PLUS multiplicative_expression
    (105) additive_expression -> . additive_expression MINUS multiplicative_expression
    (106) additive_expression -> . multiplicative_expression
    (107) multiplicative_expression -> . multiplicative_expression DIV unary_expression
    (108) multiplicative_expression -> . multiplicative_expression MOD unary_expression
    (109) multiplicative_expression -> . multiplicative_expression RETRY unary_expression
    (110) multiplicative_expression -> . unary_expression
    (111) unary_expression -> . LOGICAL_NOT unary_expression
    (112) unary_expression -> . BITWISE_NOT unary_expression
    (113) unary_expression -> . MINUS unary_expression
    (114) unary_expression -> . primary_expression
    (115) primary_expression -> . LPAREN arithmetic_expr RPAREN
    (116) primary_expression -> . arithmetic_factor
    (117) arithmetic_factor -> . INT
    (118) arithmetic_factor -> . FLOAT
    (119) arithmetic_factor -> . STRING_LITERAL
    (120) arithmetic_factor -> . variable_reference

    LBRACKET        shift and go to state 18
    LCURLY_BRACKET  shift and go to state 78
    NULL            shift and go to state 39
    INT             shift and go to state 14
    FLOAT           shift and go to state 15
    IDENTIFIER      shift and go to state 20
    VAR_ACCESS      shift and go to state 23
    MAP             shift and go to state 32
    FILTER          shift and go to state 33
    REDUCE          shift and go to state 34
    FOREACH         shift and go to state 35
    FLATMAP         shift and go to state 36
    FANOUT          shift and go to state 37
    LOGICAL_NOT     shift and go to state 50
    BITWISE_NOT     shift and go to state 51
    MINUS           shift and go to state 48
    LPAREN          shift and go to state 21
    STRING_LITERAL  shift and go to state 54

    value                          shift and go to state 186
    list                           shift and go to state 25
    map                            shift and go to state 26
    arithmetic_expr                shift and go to state 27
    null_value                     shift and go to state 28
    comparison_expression          shift and go to state 29
    ternary_expression             shift and go to state 30
    null_coalesce_expression       shift and go to state 31
    logical_or_expression          shift and go to state 38
    expression                     shift and go to state 79
    logical_and_expression         shift and go to state 40
    descriptor                     shift and go to state 9
    factor                         shift and go to state 10
    task                           shift and go to state 11
    expression_groupings           shift and go to state 12
    term                           shift and go to state 13
    bitwise_or_expression          shift and go to state 41
    variable_reference             shift and go to state 16
    meta_event                     shift and go to state 17
    task_name                      shift and go to state 19
    bitwise_xor_expression         shift and go to state 42
    meta_mode                      shift and go to state 24
    bitwise_and_expression         shift and go to state 43
    arith_comparison_expression    shift and go to state 44
    shift_expression               shift and go to state 45
    additive_expression            shift and go to state 46
    multiplicative_expression      shift and go to state 47
    unary_expression               shift and go to state 49
    primary_expression             shift and go to state 52
    arithmetic_factor              shift and go to state 53

state 149

    (71) task_name -> IDENTIFIER .
    (72) task_name -> IDENTIFIER . LBRACKET assigment_expression_group RBRACKET

  ! shift/reduce conflict for LBRACKET resolved as shift
    RETRY           reduce using rule 71 (task_name -> IDENTIFIER .)
    LPAREN          reduce using rule 71 (task_name -> IDENTIFIER .)
    POINTER         reduce using rule 71 (task_name -> IDENTIFIER .)
    PPOINTER        reduce using rule 71 (task_name -> IDENTIFIER .)
    PARALLEL        reduce using rule 71 (task_name -> IDENTIFIER .)
    EQ              reduce using rule 71 (task_name -> IDENTIFIER .)
    NE              reduce using rule 71 (task_name -> IDENTIFIER .)
    LANGLE          reduce using rule 71 (task_name -> IDENTIFIER .)
    RANGLE          reduce using rule 71 (task_name -> IDENTIFIER .)
    LE              reduce using rule 71 (task_name -> IDENTIFIER .)
    GE              reduce using rule 71 (task_name -> IDENTIFIER .)
    NULLCOALESCE    reduce using rule 71 (task_name -> IDENTIFIER .)
    VAR_DECL        reduce using rule 71 (task_name -> IDENTIFIER .)
    INT             reduce using rule 71 (task_name -> IDENTIFIER .)
    FLOAT           reduce using rule 71 (task_name -> IDENTIFIER .)
    IDENTIFIER      reduce using rule 71 (task_name -> IDENTIFIER .)
    LCURLY_BRACKET  reduce using rule 71 (task_name -> IDENTIFIER .)
    VAR_ACCESS      reduce using rule 71 (task_name -> IDENTIFIER .)
    MAP             reduce using rule 71 (task_name -> IDENTIFIER .)
    FILTER          reduce using rule 71 (task_name -> IDENTIFIER .)
    REDUCE          reduce using rule 71 (task_name -> IDENTIFIER .)
    FOREACH         reduce using rule 71 (task_name -> IDENTIFIER .)
    FLATMAP         reduce using rule 71 (task_name -> IDENTIFIER .)
    FANOUT          reduce using rule 71 (task_name -> IDENTIFIER .)
    NULL            reduce using rule 71 (task_name -> IDENTIFIER .)
    LOGICAL_NOT     reduce using rule 71 (task_name -> IDENTIFIER .)
    BITWISE_NOT     reduce using rule 71 (task_name -> IDENTIFIER .)
    MINUS           reduce using rule 71 (task_name -> IDENTIFIER .)
    STRING_LITERAL  reduce using rule 71 (task_name -> IDENTIFIER .)
    $end            reduce using rule 71 (task_name -> IDENTIFIER .)
    RCURLY_BRACKET  reduce using rule 71 (task_name -> IDENTIFIER .)
    QUESTION        reduce using rule 71 (task_name -> IDENTIFIER .)
    RBRACKET        reduce using rule 71 (task_name -> IDENTIFIER .)
    SEPARATOR       reduce using rule 71 (task_name -> IDENTIFIER .)
    COLON           reduce using rule 71 (task_name -> IDENTIFIER .)
    RPAREN          reduce using rule 71 (task_name -> IDENTIFIER .)
    LBRACKET        shift and go to state 81

  ! LBRACKET        [ reduce using rule 71 (task_name -> IDENTIFIER .) ]


state 150

    (70) task -> IDENTIFIER DOUBLE_COLON task_name .

    RETRY           reduce using rule 70 (task -> IDENTIFIER DOUBLE_COLON task_name .)
    LPAREN          reduce using rule 70 (task -> IDENTIFIER DOUBLE_COLON task_name .)
    POINTER         reduce using rule 70 (task -> IDENTIFIER DOUBLE_COLON task_name .)
    PPOINTER        reduce using rule 70 (task -> IDENTIFIER DOUBLE_COLON task_name .)
    PARALLEL        reduce using rule 70 (task -> IDENTIFIER DOUBLE_COLON task_name .)
    EQ              reduce using rule 70 (task -> IDENTIFIER DOUBLE_COLON task_name .)
    NE              reduce using rule 70 (task -> IDENTIFIER DOUBLE_COLON task_name .)
    LANGLE          reduce using rule 70 (task -> IDENTIFIER DOUBLE_COLON task_name .)
    RANGLE          reduce using rule 70 (task -> IDENTIFIER DOUBLE_COLON task_name .)
    LE              reduce using rule 70 (task -> IDENTIFIER DOUBLE_COLON task_name .)
    GE              reduce using rule 70 (task -> IDENTIFIER DOUBLE_COLON task_name .)
    NULLCOALESCE    reduce using rule 70 (task -> IDENTIFIER DOUBLE_COLON task_name .)
    VAR_DECL        reduce using rule 70 (task -> IDENTIFIER DOUBLE_COLON task_name .)
    INT             reduce using rule 70 (task -> IDENTIFIER DOUBLE_COLON task_name .)
    FLOAT           reduce using rule 70 (task -> IDENTIFIER DOUBLE_COLON task_name .)
    IDENTIFIER      reduce using rule 70 (task -> IDENTIFIER DOUBLE_COLON task_name .)
    LCURLY_BRACKET  reduce using rule 70 (task -> IDENTIFIER DOUBLE_COLON task_name .)
    VAR_ACCESS      reduce using rule 70 (task -> IDENTIFIER DOUBLE_COLON task_name .)
    MAP             reduce using rule 70 (task -> IDENTIFIER DOUBLE_COLON task_name .)
    FILTER          reduce using rule 70 (task -> IDENTIFIER DOUBLE_COLON task_name .)
    REDUCE          reduce using rule 70 (task -> IDENTIFIER DOUBLE_COLON task_name .)
    FOREACH         reduce using rule 70 (task -> IDENTIFIER DOUBLE_COLON task_name .)
    FLATMAP         reduce using rule 70 (task -> IDENTIFIER DOUBLE_COLON task_name .)
    FANOUT          reduce using rule 70 (task -> IDENTIFIER DOUBLE_COLON task_name .)
    LBRACKET        reduce using rule 70 (task -> IDENTIFIER DOUBLE_COLON task_name .)
    NULL            reduce using rule 70 (task -> IDENTIFIER DOUBLE_COLON task_name .)
    LOGICAL_NOT     reduce using rule 70 (task -> IDENTIFIER DOUBLE_COLON task_name .)
    BITWISE_NOT     reduce using rule 70 (task -> IDENTIFIER DOUBLE_COLON task_name .)
    MINUS           reduce using rule 70 (task -> IDENTIFIER DOUBLE_COLON task_name .)
    STRING_LITERAL  reduce using rule 70 (task -> IDENTIFIER DOUBLE_COLON task_name .)
    $end            reduce using rule 70 (task -> IDENTIFIER DOUBLE_COLON task_name .)
    RCURLY_BRACKET  reduce using rule 70 (task -> IDENTIFIER DOUBLE_COLON task_name .)
    QUESTION        reduce using rule 70 (task -> IDENTIFIER DOUBLE_COLON task_name .)
    RBRACKET        reduce using rule 70 (task -> IDENTIFIER DOUBLE_COLON task_name .)
    SEPARATOR       reduce using rule 70 (task -> IDENTIFIER DOUBLE_COLON task_name .)
    COLON           reduce using rule 70 (task -> IDENTIFIER DOUBLE_COLON task_name .)
    RPAREN          reduce using rule 70 (task -> IDENTIFIER DOUBLE_COLON task_name .)


state 151

    (72) task_name -> IDENTIFIER LBRACKET assigment_expression_group . RBRACKET
    (79) assigment_expression_group -> assigment_expression_group . SEPARATOR assignment_expression

    RBRACKET        shift and go to state 187
    SEPARATOR       shift and go to state 183


state 152

    (115) primary_expression -> LPAREN arithmetic_expr RPAREN .

    DIV             reduce using rule 115 (primary_expression -> LPAREN arithmetic_expr RPAREN .)
    MOD             reduce using rule 115 (primary_expression -> LPAREN arithmetic_expr RPAREN .)
    RETRY           reduce using rule 115 (primary_expression -> LPAREN arithmetic_expr RPAREN .)
    PLUS            reduce using rule 115 (primary_expression -> LPAREN arithmetic_expr RPAREN .)
    MINUS           reduce using rule 115 (primary_expression -> LPAREN arithmetic_expr RPAREN .)
    LSHL            reduce using rule 115 (primary_expression -> LPAREN arithmetic_expr RPAREN .)
    LSHR            reduce using rule 115 (primary_expression -> LPAREN arithmetic_expr RPAREN .)
    ASHR            reduce using rule 115 (primary_expression -> LPAREN arithmetic_expr RPAREN .)
    EQ              reduce using rule 115 (primary_expression -> LPAREN arithmetic_expr RPAREN .)
    NE              reduce using rule 115 (primary_expression -> LPAREN arithmetic_expr RPAREN .)
    LANGLE          reduce using rule 115 (primary_expression -> LPAREN arithmetic_expr RPAREN .)
    RANGLE          reduce using rule 115 (primary_expression -> LPAREN arithmetic_expr RPAREN .)
    LE              reduce using rule 115 (primary_expression -> LPAREN arithmetic_expr RPAREN .)
    GE              reduce using rule 115 (primary_expression -> LPAREN arithmetic_expr RPAREN .)
    BITWISE_AND     reduce using rule 115 (primary_expression -> LPAREN arithmetic_expr RPAREN .)
    BITWISE_XOR     reduce using rule 115 (primary_expression -> LPAREN arithmetic_expr RPAREN .)
    BITWISE_OR      reduce using rule 115 (primary_expression -> LPAREN arithmetic_expr RPAREN .)
    LOGICAL_AND     reduce using rule 115 (primary_expression -> LPAREN arithmetic_expr RPAREN .)
    PARALLEL        reduce using rule 115 (primary_expression -> LPAREN arithmetic_expr RPAREN .)
    POINTER         reduce using rule 115 (primary_expression -> LPAREN arithmetic_expr RPAREN .)
    PPOINTER        reduce using rule 115 (primary_expression -> LPAREN arithmetic_expr RPAREN .)
    NULLCOALESCE    reduce using rule 115 (primary_expression -> LPAREN arithmetic_expr RPAREN .)
    VAR_DECL        reduce using rule 115 (primary_expression -> LPAREN arithmetic_expr RPAREN .)
    INT             reduce using rule 115 (primary_expression -> LPAREN arithmetic_expr RPAREN .)
    FLOAT           reduce using rule 115 (primary_expression -> LPAREN arithmetic_expr RPAREN .)
    IDENTIFIER      reduce using rule 115 (primary_expression -> LPAREN arithmetic_expr RPAREN .)
    LCURLY_BRACKET  reduce using rule 115 (primary_expression -> LPAREN arithmetic_expr RPAREN .)
    VAR_ACCESS      reduce using rule 115 (primary_expression -> LPAREN arithmetic_expr RPAREN .)
    MAP             reduce using rule 115 (primary_expression -> LPAREN arithmetic_expr RPAREN .)
    FILTER          reduce using rule 115 (primary_expression -> LPAREN arithmetic_expr RPAREN .)
    REDUCE          reduce using rule 115 (primary_expression -> LPAREN arithmetic_expr RPAREN .)
    FOREACH         reduce using rule 115 (primary_expression -> LPAREN arithmetic_expr RPAREN .)
    FLATMAP         reduce using rule 115 (primary_expression -> LPAREN arithmetic_expr RPAREN .)
    FANOUT          reduce using rule 115 (primary_expression -> LPAREN arithmetic_expr RPAREN .)
    LBRACKET        reduce using rule 115 (primary_expression -> LPAREN arithmetic_expr RPAREN .)
    NULL            reduce using rule 115 (primary_expression -> LPAREN arithmetic_expr RPAREN .)
    LOGICAL_NOT     reduce using rule 115 (primary_expression -> LPAREN arithmetic_expr RPAREN .)
    BITWISE_NOT     reduce using rule 115 (primary_expression -> LPAREN arithmetic_expr RPAREN .)
    LPAREN          reduce using rule 115 (primary_expression -> LPAREN arithmetic_expr RPAREN .)
    STRING_LITERAL  reduce using rule 115 (primary_expression -> LPAREN arithmetic_expr RPAREN .)
    $end            reduce using rule 115 (primary_expression -> LPAREN arithmetic_expr RPAREN .)
    RBRACKET        reduce using rule 115 (primary_expression -> LPAREN arithmetic_expr RPAREN .)
    SEPARATOR       reduce using rule 115 (primary_expression -> LPAREN arithmetic_expr RPAREN .)
    RPAREN          reduce using rule 115 (primary_expression -> LPAREN arithmetic_expr RPAREN .)
    RCURLY_BRACKET  reduce using rule 115 (primary_expression -> LPAREN arithmetic_expr RPAREN .)
    QUESTION        reduce using rule 115 (primary_expression -> LPAREN arithmetic_expr RPAREN .)
    COLON           reduce using rule 115 (primary_expression -> LPAREN arithmetic_expr RPAREN .)


state 153

    (80) expression_groupings -> LCURLY_BRACKET expression RCURLY_BRACKET .
    (81) expression_groupings -> LCURLY_BRACKET expression RCURLY_BRACKET . LBRACKET assigment_expression_group RBRACKET

  ! shift/reduce conflict for LBRACKET resolved as shift
    RETRY           reduce using rule 80 (expression_groupings -> LCURLY_BRACKET expression RCURLY_BRACKET .)
    POINTER         reduce using rule 80 (expression_groupings -> LCURLY_BRACKET expression RCURLY_BRACKET .)
    PPOINTER        reduce using rule 80 (expression_groupings -> LCURLY_BRACKET expression RCURLY_BRACKET .)
    PARALLEL        reduce using rule 80 (expression_groupings -> LCURLY_BRACKET expression RCURLY_BRACKET .)
    EQ              reduce using rule 80 (expression_groupings -> LCURLY_BRACKET expression RCURLY_BRACKET .)
    NE              reduce using rule 80 (expression_groupings -> LCURLY_BRACKET expression RCURLY_BRACKET .)
    LANGLE          reduce using rule 80 (expression_groupings -> LCURLY_BRACKET expression RCURLY_BRACKET .)
    RANGLE          reduce using rule 80 (expression_groupings -> LCURLY_BRACKET expression RCURLY_BRACKET .)
    LE              reduce using rule 80 (expression_groupings -> LCURLY_BRACKET expression RCURLY_BRACKET .)
    GE              reduce using rule 80 (expression_groupings -> LCURLY_BRACKET expression RCURLY_BRACKET .)
    NULLCOALESCE    reduce using rule 80 (expression_groupings -> LCURLY_BRACKET expression RCURLY_BRACKET .)
    VAR_DECL        reduce using rule 80 (expression_groupings -> LCURLY_BRACKET expression RCURLY_BRACKET .)
    INT             reduce using rule 80 (expression_groupings -> LCURLY_BRACKET expression RCURLY_BRACKET .)
    FLOAT           reduce using rule 80 (expression_groupings -> LCURLY_BRACKET expression RCURLY_BRACKET .)
    IDENTIFIER      reduce using rule 80 (expression_groupings -> LCURLY_BRACKET expression RCURLY_BRACKET .)
    LCURLY_BRACKET  reduce using rule 80 (expression_groupings -> LCURLY_BRACKET expression RCURLY_BRACKET .)
    VAR_ACCESS      reduce using rule 80 (expression_groupings -> LCURLY_BRACKET expression RCURLY_BRACKET .)
    MAP             reduce using rule 80 (expression_groupings -> LCURLY_BRACKET expression RCURLY_BRACKET .)
    FILTER          reduce using rule 80 (expression_groupings -> LCURLY_BRACKET expression RCURLY_BRACKET .)
    REDUCE          reduce using rule 80 (expression_groupings -> LCURLY_BRACKET expression RCURLY_BRACKET .)
    FOREACH         reduce using rule 80 (expression_groupings -> LCURLY_BRACKET expression RCURLY_BRACKET .)
    FLATMAP         reduce using rule 80 (expression_groupings -> LCURLY_BRACKET expression RCURLY_BRACKET .)
    FANOUT          reduce using rule 80 (expression_groupings -> LCURLY_BRACKET expression RCURLY_BRACKET .)
    NULL            reduce using rule 80 (expression_groupings -> LCURLY_BRACKET expression RCURLY_BRACKET .)
    LOGICAL_NOT     reduce using rule 80 (expression_groupings -> LCURLY_BRACKET expression RCURLY_BRACKET .)
    BITWISE_NOT     reduce using rule 80 (expression_groupings -> LCURLY_BRACKET expression RCURLY_BRACKET .)
    MINUS           reduce using rule 80 (expression_groupings -> LCURLY_BRACKET expression RCURLY_BRACKET .)
    LPAREN          reduce using rule 80 (expression_groupings -> LCURLY_BRACKET expression RCURLY_BRACKET .)
    STRING_LITERAL  reduce using rule 80 (expression_groupings -> LCURLY_BRACKET expression RCURLY_BRACKET .)
    $end            reduce using rule 80 (expression_groupings -> LCURLY_BRACKET expression RCURLY_BRACKET .)
    RCURLY_BRACKET  reduce using rule 80 (expression_groupings -> LCURLY_BRACKET expression RCURLY_BRACKET .)
    QUESTION        reduce using rule 80 (expression_groupings -> LCURLY_BRACKET expression RCURLY_BRACKET .)
    RBRACKET        reduce using rule 80 (expression_groupings -> LCURLY_BRACKET expression RCURLY_BRACKET .)
    SEPARATOR       reduce using rule 80 (expression_groupings -> LCURLY_BRACKET expression RCURLY_BRACKET .)
    COLON           reduce using rule 80 (expression_groupings -> LCURLY_BRACKET expression RCURLY_BRACKET .)
    RPAREN          reduce using rule 80 (expression_groupings -> LCURLY_BRACKET expression RCURLY_BRACKET .)
    LBRACKET        shift and go to state 188

  ! LBRACKET        [ reduce using rule 80 (expression_groupings -> LCURLY_BRACKET expression RCURLY_BRACKET .) ]


state 154

    (48) map -> LCURLY_BRACKET map_entries RCURLY_BRACKET .

    POINTER         reduce using rule 48 (map -> LCURLY_BRACKET map_entries RCURLY_BRACKET .)
    PPOINTER        reduce using rule 48 (map -> LCURLY_BRACKET map_entries RCURLY_BRACKET .)
    PARALLEL        reduce using rule 48 (map -> LCURLY_BRACKET map_entries RCURLY_BRACKET .)
    EQ              reduce using rule 48 (map -> LCURLY_BRACKET map_entries RCURLY_BRACKET .)
    NE              reduce using rule 48 (map -> LCURLY_BRACKET map_entries RCURLY_BRACKET .)
    LANGLE          reduce using rule 48 (map -> LCURLY_BRACKET map_entries RCURLY_BRACKET .)
    RANGLE          reduce using rule 48 (map -> LCURLY_BRACKET map_entries RCURLY_BRACKET .)
    LE              reduce using rule 48 (map -> LCURLY_BRACKET map_entries RCURLY_BRACKET .)
    GE              reduce using rule 48 (map -> LCURLY_BRACKET map_entries RCURLY_BRACKET .)
    NULLCOALESCE    reduce using rule 48 (map -> LCURLY_BRACKET map_entries RCURLY_BRACKET .)
    VAR_DECL        reduce using rule 48 (map -> LCURLY_BRACKET map_entries RCURLY_BRACKET .)
    INT             reduce using rule 48 (map -> LCURLY_BRACKET map_entries RCURLY_BRACKET .)
    FLOAT           reduce using rule 48 (map -> LCURLY_BRACKET map_entries RCURLY_BRACKET .)
    IDENTIFIER      reduce using rule 48 (map -> LCURLY_BRACKET map_entries RCURLY_BRACKET .)
    LCURLY_BRACKET  reduce using rule 48 (map -> LCURLY_BRACKET map_entries RCURLY_BRACKET .)
    VAR_ACCESS      reduce using rule 48 (map -> LCURLY_BRACKET map_entries RCURLY_BRACKET .)
    MAP             reduce using rule 48 (map -> LCURLY_BRACKET map_entries RCURLY_BRACKET .)
    FILTER          reduce using rule 48 (map -> LCURLY_BRACKET map_entries RCURLY_BRACKET .)
    REDUCE          reduce using rule 48 (map -> LCURLY_BRACKET map_entries RCURLY_BRACKET .)
    FOREACH         reduce using rule 48 (map -> LCURLY_BRACKET map_entries RCURLY_BRACKET .)
    FLATMAP         reduce using rule 48 (map -> LCURLY_BRACKET map_entries RCURLY_BRACKET .)
    FANOUT          reduce using rule 48 (map -> LCURLY_BRACKET map_entries RCURLY_BRACKET .)
    LBRACKET        reduce using rule 48 (map -> LCURLY_BRACKET map_entries RCURLY_BRACKET .)
    NULL            reduce using rule 48 (map -> LCURLY_BRACKET map_entries RCURLY_BRACKET .)
    LOGICAL_NOT     reduce using rule 48 (map -> LCURLY_BRACKET map_entries RCURLY_BRACKET .)
    BITWISE_NOT     reduce using rule 48 (map -> LCURLY_BRACKET map_entries RCURLY_BRACKET .)
    MINUS           reduce using rule 48 (map -> LCURLY_BRACKET map_entries RCURLY_BRACKET .)
    LPAREN          reduce using rule 48 (map -> LCURLY_BRACKET map_entries RCURLY_BRACKET .)
    STRING_LITERAL  reduce using rule 48 (map -> LCURLY_BRACKET map_entries RCURLY_BRACKET .)
    $end            reduce using rule 48 (map -> LCURLY_BRACKET map_entries RCURLY_BRACKET .)
    RBRACKET        reduce using rule 48 (map -> LCURLY_BRACKET map_entries RCURLY_BRACKET .)
    SEPARATOR       reduce using rule 48 (map -> LCURLY_BRACKET map_entries RCURLY_BRACKET .)
    RCURLY_BRACKET  reduce using rule 48 (map -> LCURLY_BRACKET map_entries RCURLY_BRACKET .)
    QUESTION        reduce using rule 48 (map -> LCURLY_BRACKET map_entries RCURLY_BRACKET .)
    COLON           reduce using rule 48 (map -> LCURLY_BRACKET map_entries RCURLY_BRACKET .)
    RPAREN          reduce using rule 48 (map -> LCURLY_BRACKET map_entries RCURLY_BRACKET .)


state 155

    (51) map_entries -> map_entries SEPARATOR . map_entry
    (52) map_entry -> . STRING_LITERAL COLON value

    STRING_LITERAL  shift and go to state 190

    map_entry                      shift and go to state 189

state 156

    (52) map_entry -> STRING_LITERAL COLON . value
    (41) value -> . list
    (42) value -> . map
    (43) value -> . arithmetic_expr
    (44) value -> . null_value
    (45) value -> . comparison_expression
    (46) value -> . ternary_expression
    (47) value -> . null_coalesce_expression
    (53) list -> . LBRACKET list_elements RBRACKET
    (48) map -> . LCURLY_BRACKET map_entries RCURLY_BRACKET
    (82) arithmetic_expr -> . logical_or_expression
    (62) null_value -> . NULL
    (17) comparison_expression -> . expression EQ expression
    (18) comparison_expression -> . expression NE expression
    (19) comparison_expression -> . expression LANGLE expression
    (20) comparison_expression -> . expression RANGLE expression
    (21) comparison_expression -> . expression LE expression
    (22) comparison_expression -> . expression GE expression
    (16) ternary_expression -> . comparison_expression QUESTION expression COLON expression
    (23) null_coalesce_expression -> . expression NULLCOALESCE expression
    (83) logical_or_expression -> . logical_or_expression PARALLEL logical_and_expression
    (84) logical_or_expression -> . logical_and_expression
    (7) expression -> . expression POINTER expression
    (8) expression -> . expression PPOINTER expression
    (9) expression -> . expression PARALLEL expression
    (10) expression -> . descriptor POINTER expression
    (11) expression -> . descriptor PPOINTER expression
    (12) expression -> . factor RETRY task
    (13) expression -> . task RETRY factor
    (14) expression -> . expression_groupings RETRY factor
    (15) expression -> . factor RETRY expression_groupings
    (24) expression -> . term
    (85) logical_and_expression -> . logical_and_expression LOGICAL_AND bitwise_or_expression
    (86) logical_and_expression -> . bitwise_or_expression
    (65) descriptor -> . INT
    (66) factor -> . INT
    (67) factor -> . FLOAT
    (68) factor -> . variable_reference
    (29) task -> . meta_event
    (30) task -> . meta_event LBRACKET assigment_expression_group RBRACKET
    (69) task -> . task_name
    (70) task -> . IDENTIFIER DOUBLE_COLON task_name
    (75) task -> . task LPAREN conditional_group RPAREN
    (80) expression_groupings -> . LCURLY_BRACKET expression RCURLY_BRACKET
    (81) expression_groupings -> . LCURLY_BRACKET expression RCURLY_BRACKET LBRACKET assigment_expression_group RBRACKET
    (25) term -> . task
    (26) term -> . expression_groupings
    (27) term -> . value
    (28) term -> . variable_reference
    (87) bitwise_or_expression -> . bitwise_or_expression BITWISE_OR bitwise_xor_expression
    (88) bitwise_or_expression -> . bitwise_xor_expression
    (63) variable_reference -> . VAR_ACCESS
    (64) variable_reference -> . VAR_ACCESS DOT IDENTIFIER
    (31) meta_event -> . meta_mode LANGLE IDENTIFIER RANGLE
    (32) meta_event -> . meta_mode LANGLE IDENTIFIER DOUBLE_COLON IDENTIFIER RANGLE
    (71) task_name -> . IDENTIFIER
    (72) task_name -> . IDENTIFIER LBRACKET assigment_expression_group RBRACKET
    (89) bitwise_xor_expression -> . bitwise_xor_expression BITWISE_XOR bitwise_and_expression
    (90) bitwise_xor_expression -> . bitwise_and_expression
    (33) meta_mode -> . MAP
    (34) meta_mode -> . FILTER
    (35) meta_mode -> . REDUCE
    (36) meta_mode -> . FOREACH
    (37) meta_mode -> . FLATMAP
    (38) meta_mode -> . FANOUT
    (91) bitwise_and_expression -> . bitwise_and_expression BITWISE_AND arith_comparison_expression
    (92) bitwise_and_expression -> . arith_comparison_expression
    (93) arith_comparison_expression -> . arith_comparison_expression EQ shift_expression
    (94) arith_comparison_expression -> . arith_comparison_expression NE shift_expression
    (95) arith_comparison_expression -> . arith_comparison_expression LANGLE shift_expression
    (96) arith_comparison_expression -> . arith_comparison_expression RANGLE shift_expression
    (97) arith_comparison_expression -> . arith_comparison_expression LE shift_expression
    (98) arith_comparison_expression -> . arith_comparison_expression GE shift_expression
    (99) arith_comparison_expression -> . shift_expression
    (100) shift_expression -> . shift_expression LSHL additive_expression
    (101) shift_expression -> . shift_expression LSHR additive_expression
    (102) shift_expression -> . shift_expression ASHR additive_expression
    (103) shift_expression -> . additive_expression
    (104) additive_expression -> . additive_expression PLUS multiplicative_expression
    (105) additive_expression -> . additive_expression MINUS multiplicative_expression
    (106) additive_expression -> . multiplicative_expression
    (107) multiplicative_expression -> . multiplicative_expression DIV unary_expression
    (108) multiplicative_expression -> . multiplicative_expression MOD unary_expression
    (109) multiplicative_expression -> . multiplicative_expression RETRY unary_expression
    (110) multiplicative_expression -> . unary_expression
    (111) unary_expression -> . LOGICAL_NOT unary_expression
    (112) unary_expression -> . BITWISE_NOT unary_expression
    (113) unary_expression -> . MINUS unary_expression
    (114) unary_expression -> . primary_expression
    (115) primary_expression -> . LPAREN arithmetic_expr RPAREN
    (116) primary_expression -> . arithmetic_factor
    (117) arithmetic_factor -> . INT
    (118) arithmetic_factor -> . FLOAT
    (119) arithmetic_factor -> . STRING_LITERAL
    (120) arithmetic_factor -> . variable_reference

    LBRACKET        shift and go to state 18
    LCURLY_BRACKET  shift and go to state 78
    NULL            shift and go to state 39
    INT             shift and go to state 14
    FLOAT           shift and go to state 15
    IDENTIFIER      shift and go to state 20
    VAR_ACCESS      shift and go to state 23
    MAP             shift and go to state 32
    FILTER          shift and go to state 33
    REDUCE          shift and go to state 34
    FOREACH         shift and go to state 35
    FLATMAP         shift and go to state 36
    FANOUT          shift and go to state 37
    LOGICAL_NOT     shift and go to state 50
    BITWISE_NOT     shift and go to state 51
    MINUS           shift and go to state 48
    LPAREN          shift and go to state 21
    STRING_LITERAL  shift and go to state 54

    value                          shift and go to state 191
    list                           shift and go to state 25
    map                            shift and go to state 26
    arithmetic_expr                shift and go to state 27
    null_value                     shift and go to state 28
    comparison_expression          shift and go to state 29
    ternary_expression             shift and go to state 30
    null_coalesce_expression       shift and go to state 31
    logical_or_expression          shift and go to state 38
    expression                     shift and go to state 79
    logical_and_expression         shift and go to state 40
    descriptor                     shift and go to state 9
    factor                         shift and go to state 10
    task                           shift and go to state 11
    expression_groupings           shift and go to state 12
    term                           shift and go to state 13
    bitwise_or_expression          shift and go to state 41
    variable_reference             shift and go to state 16
    meta_event                     shift and go to state 17
    task_name                      shift and go to state 19
    bitwise_xor_expression         shift and go to state 42
